32809,address_book_provider_array_type,00062004-0000-0000-C000-000000000046
32808,address_book_provider_email_list,00062004-0000-0000-C000-000000000046
32989,address_country_code,00062004-0000-0000-C000-000000000046
34062,aging_dont_age_me,00062008-0000-0000-C000-000000000046
33336,all_attendees_string,00062002-0000-0000-C000-000000000046
33350,allow_external_check,00062002-0000-0000-C000-000000000046
32846,anniversary_event_entry_id,00062004-0000-0000-C000-000000000046
33287,appointment_auxiliary_flags,00062002-0000-0000-C000-000000000046
33300,appointment_color,00062002-0000-0000-C000-000000000046
33367,appointment_counter_proposal,00062002-0000-0000-C000-000000000046
33299,appointment_duration,00062002-0000-0000-C000-000000000046
33297,appointment_end_date,00062002-0000-0000-C000-000000000046
33296,appointment_end_time,00062002-0000-0000-C000-000000000046
33294,appointment_end_whole,00062002-0000-0000-C000-000000000046
33283,appointment_last_sequence,00062002-0000-0000-C000-000000000046
36,appointment_message_class,6ED8DA90-450B-101B-98DA-00AA003F1305
33370,appointment_not_allow_propose,00062002-0000-0000-C000-000000000046
33369,appointment_proposal_number,00062002-0000-0000-C000-000000000046
33366,appointment_proposed_duration,00062002-0000-0000-C000-000000000046
33361,appointment_proposed_end_whole,00062002-0000-0000-C000-000000000046
33360,appointment_proposed_start_whole,00062002-0000-0000-C000-000000000046
33302,appointment_recur,00062002-0000-0000-C000-000000000046
33328,appointment_reply_name,00062002-0000-0000-C000-000000000046
33312,appointment_reply_time,00062002-0000-0000-C000-000000000046
33281,appointment_sequence,00062002-0000-0000-C000-000000000046
33282,appointment_sequence_time,00062002-0000-0000-C000-000000000046
33298,appointment_start_date,00062002-0000-0000-C000-000000000046
33295,appointment_start_time,00062002-0000-0000-C000-000000000046
33293,appointment_start_whole,00062002-0000-0000-C000-000000000046
33303,appointment_state_flags,00062002-0000-0000-C000-000000000046
33301,appointment_sub_type,00062002-0000-0000-C000-000000000046
33375,appointment_time_zone_definition_end_display,00062002-0000-0000-C000-000000000046
33376,appointment_time_zone_definition_recur,00062002-0000-0000-C000-000000000046
33374,appointment_time_zone_definition_start_display,00062002-0000-0000-C000-000000000046
33373,appointment_unsendable_recipients,00062002-0000-0000-C000-000000000046
33318,appointment_update_time,00062002-0000-0000-C000-000000000046
1,attendee_critical_change,6ED8DA90-450B-101B-98DA-00AA003F1305
33338,auto_fill_location,00062002-0000-0000-C000-000000000046
32805,auto_log,00062004-0000-0000-C000-000000000046
34074,auto_process_state,00062008-0000-0000-C000-000000000046
33348,auto_start_check,00062002-0000-0000-C000-000000000046
34101,billing,00062008-0000-0000-C000-000000000046
32845,birthday_event_entry_id,00062004-0000-0000-C000-000000000046
32990,birthday_local,00062004-0000-0000-C000-000000000046
32833,business_card_card_picture,00062004-0000-0000-C000-000000000046
32832,business_card_display_definition,00062004-0000-0000-C000-000000000046
33285,busy_status,00062002-0000-0000-C000-000000000046
28,calendar_type,6ED8DA90-450B-101B-98DA-00AA003F1305
36864,categories,00020329-0000-0000-C000-000000000046
33340,cc_attendees_string,00062002-0000-0000-C000-000000000046
33284,change_highlight,00062002-0000-0000-C000-000000000046
34230,classification,00062008-0000-0000-C000-000000000046
34231,classification_description,00062008-0000-0000-C000-000000000046
34232,classification_guid,00062008-0000-0000-C000-000000000046
34234,classification_keep,00062008-0000-0000-C000-000000000046
34229,classified,00062008-0000-0000-C000-000000000046
35,clean_global_object_id,6ED8DA90-450B-101B-98DA-00AA003F1305
21,client_intent,11000E07-B51B-40D6-AF21-CAA85EDAB1D0
33334,clip_end,00062002-0000-0000-C000-000000000046
33333,clip_start,00062002-0000-0000-C000-000000000046
33351,collaborate_doc,00062002-0000-0000-C000-000000000046
34071,common_end,00062008-0000-0000-C000-000000000046
34070,common_start,00062008-0000-0000-C000-000000000046
34105,companies,00062008-0000-0000-C000-000000000046
33344,conferencing_check,00062002-0000-0000-C000-000000000046
33345,conferencing_type,00062002-0000-0000-C000-000000000046
32803,contact_character_set,00062004-0000-0000-C000-000000000046
32775,contact_item_data,00062004-0000-0000-C000-000000000046
32994,contact_linked_global_address_list_entry_id,00062004-0000-0000-C000-000000000046
34181,contact_link_entry,00062008-0000-0000-C000-000000000046
33000,contact_link_global_address_list_link_id,00062004-0000-0000-C000-000000000046
32998,contact_link_global_address_list_link_state,00062004-0000-0000-C000-000000000046
32997,contact_link_link_reject_history,00062004-0000-0000-C000-000000000046
34182,contact_link_name,00062008-0000-0000-C000-000000000046
34180,contact_link_search_key,00062008-0000-0000-C000-000000000046
32995,contact_linksmtp_address_cache,00062004-0000-0000-C000-000000000046
34106,contacts,00062008-0000-0000-C000-000000000046
32847,contact_user_field1,00062004-0000-0000-C000-000000000046
32848,contact_user_field2,00062004-0000-0000-C000-000000000046
32849,contact_user_field3,00062004-0000-0000-C000-000000000046
32850,contact_user_field4,00062004-0000-0000-C000-000000000046
34250,conversation_action_last_applied_time,00062008-0000-0000-C000-000000000046
34248,conversation_action_max_delivery_time,00062008-0000-0000-C000-000000000046
34246,conversation_action_move_folder_eid,00062008-0000-0000-C000-000000000046
34247,conversation_action_move_store_eid,00062008-0000-0000-C000-000000000046
34251,conversation_action_version,00062008-0000-0000-C000-000000000046
34249,conversation_processed,00062008-0000-0000-C000-000000000046
34130,current_version,00062008-0000-0000-C000-000000000046
34132,current_version_name,00062008-0000-0000-C000-000000000046
17,day_interval,6ED8DA90-450B-101B-98DA-00AA003F1305
4096,day_of_month,00062008-0000-0000-C000-000000000046
9,delegate_mail,6ED8DA90-450B-101B-98DA-00AA003F1305
32784,department,00062004-0000-0000-C000-000000000046
33346,directory,00062002-0000-0000-C000-000000000046
32844,distribution_list_checksum,00062004-0000-0000-C000-000000000046
32853,distribution_list_members,00062004-0000-0000-C000-000000000046
32851,distribution_list_name,00062004-0000-0000-C000-000000000046
32852,distribution_list_one_off_members,00062004-0000-0000-C000-000000000046
32868,distribution_list_stream,00062004-0000-0000-C000-000000000046
32898,email1_address_type,00062004-0000-0000-C000-000000000046
32896,email1_display_name,00062004-0000-0000-C000-000000000046
32899,email1_email_address,00062004-0000-0000-C000-000000000046
32900,email1_original_display_name,00062004-0000-0000-C000-000000000046
32901,email1_original_entry_id,00062004-0000-0000-C000-000000000046
32914,email2_address_type,00062004-0000-0000-C000-000000000046
32912,email2_display_name,00062004-0000-0000-C000-000000000046
32915,email2_email_address,00062004-0000-0000-C000-000000000046
32916,email2_original_display_name,00062004-0000-0000-C000-000000000046
32917,email2_original_entry_id,00062004-0000-0000-C000-000000000046
32930,email3_address_type,00062004-0000-0000-C000-000000000046
32928,email3_display_name,00062004-0000-0000-C000-000000000046
32931,email3_email_address,00062004-0000-0000-C000-000000000046
32932,email3_original_display_name,00062004-0000-0000-C000-000000000046
32933,email3_original_entry_id,00062004-0000-0000-C000-000000000046
15,end_recurrence_date,6ED8DA90-450B-101B-98DA-00AA003F1305
16,end_recurrence_time,6ED8DA90-450B-101B-98DA-00AA003F1305
33320,exception_replace_time,00062002-0000-0000-C000-000000000046
32946,fax1_address_type,00062004-0000-0000-C000-000000000046
32947,fax1_email_address,00062004-0000-0000-C000-000000000046
32948,fax1_original_display_name,00062004-0000-0000-C000-000000000046
32949,fax1_original_entry_id,00062004-0000-0000-C000-000000000046
32962,fax2_address_type,00062004-0000-0000-C000-000000000046
32963,fax2_email_address,00062004-0000-0000-C000-000000000046
32964,fax2_original_display_name,00062004-0000-0000-C000-000000000046
32965,fax2_original_entry_id,00062004-0000-0000-C000-000000000046
32978,fax3_address_type,00062004-0000-0000-C000-000000000046
32979,fax3_email_address,00062004-0000-0000-C000-000000000046
32980,fax3_original_display_name,00062004-0000-0000-C000-000000000046
32981,fax3_original_entry_id,00062004-0000-0000-C000-000000000046
33323,f_exceptional_attendees,00062002-0000-0000-C000-000000000046
33286,f_exceptional_body,00062002-0000-0000-C000-000000000046
32773,file_under,00062004-0000-0000-C000-000000000046
32774,file_under_id,00062004-0000-0000-C000-000000000046
32806,file_under_list,00062004-0000-0000-C000-000000000046
33321,f_invited,00062002-0000-0000-C000-000000000046
34096,flag_request,00062008-0000-0000-C000-000000000046
34240,flag_string,00062008-0000-0000-C000-000000000046
33290,forward_instance,00062002-0000-0000-C000-000000000046
33377,forward_notification_recipients,00062002-0000-0000-C000-000000000046
33327,f_others_appointment,00062002-0000-0000-C000-000000000046
32984,free_busy_location,00062004-0000-0000-C000-000000000046
3,global_object_id,6ED8DA90-450B-101B-98DA-00AA003F1305
32789,has_picture,00062004-0000-0000-C000-000000000046
32794,home_address,00062004-0000-0000-C000-000000000046
32986,home_address_country_code,00062004-0000-0000-C000-000000000046
32811,html,00062004-0000-0000-C000-000000000046
4097,i_calendar_day_of_week_mask,00062008-0000-0000-C000-000000000046
33402,inboundi_cal_stream,00062002-0000-0000-C000-000000000046
34225,info_path_form_name,00062008-0000-0000-C000-000000000046
32866,instant_messaging_address,00062004-0000-0000-C000-000000000046
33316,intended_busy_status,00062002-0000-0000-C000-000000000046
34176,internet_account_name,00062008-0000-0000-C000-000000000046
34177,internet_account_stamp,00062008-0000-0000-C000-000000000046
32992,is_contact_linked,00062004-0000-0000-C000-000000000046
10,is_exception,6ED8DA90-450B-101B-98DA-00AA003F1305
5,is_recurring,6ED8DA90-450B-101B-98DA-00AA003F1305
4,is_silent,6ED8DA90-450B-101B-98DA-00AA003F1305
33292,linked_task_items,00062002-0000-0000-C000-000000000046
33288,location,00062002-0000-0000-C000-000000000046
34577,log_document_posted,0006200A-0000-0000-C000-000000000046
34574,log_document_printed,0006200A-0000-0000-C000-000000000046
34576,log_document_routed,0006200A-0000-0000-C000-000000000046
34575,log_document_saved,0006200A-0000-0000-C000-000000000046
34567,log_duration,0006200A-0000-0000-C000-000000000046
34568,log_end,0006200A-0000-0000-C000-000000000046
34572,log_flags,0006200A-0000-0000-C000-000000000046
34566,log_start,0006200A-0000-0000-C000-000000000046
34560,log_type,0006200A-0000-0000-C000-000000000046
34578,log_type_desc,0006200A-0000-0000-C000-000000000046
38,meeting_type,6ED8DA90-450B-101B-98DA-00AA003F1305
33289,meeting_workspace_url,00062002-0000-0000-C000-000000000046
19,month_interval,6ED8DA90-450B-101B-98DA-00AA003F1305
4102,month_of_year,00062008-0000-0000-C000-000000000046
23,month_of_year_mask,6ED8DA90-450B-101B-98DA-00AA003F1305
33352,net_show_url,00062002-0000-0000-C000-000000000046
4107,no_end_date_flag,00062008-0000-0000-C000-000000000046
34104,non_sendable_bcc,00062008-0000-0000-C000-000000000046
34103,non_sendable_cc,00062008-0000-0000-C000-000000000046
34102,non_sendable_to,00062008-0000-0000-C000-000000000046
34117,non_send_bcc_track_status,00062008-0000-0000-C000-000000000046
34116,non_send_cc_track_status,00062008-0000-0000-C000-000000000046
34115,non_send_to_track_status,00062008-0000-0000-C000-000000000046
35584,note_color,0006200E-0000-0000-C000-000000000046
35587,note_height,0006200E-0000-0000-C000-000000000046
35586,note_width,0006200E-0000-0000-C000-000000000046
35588,note_x,0006200E-0000-0000-C000-000000000046
35589,note_y,0006200E-0000-0000-C000-000000000046
4101,occurrences,00062008-0000-0000-C000-000000000046
40,old_location,6ED8DA90-450B-101B-98DA-00AA003F1305
24,old_recurrence_type,6ED8DA90-450B-101B-98DA-00AA003F1305
42,old_when_end_whole,6ED8DA90-450B-101B-98DA-00AA003F1305
41,old_when_start_whole,6ED8DA90-450B-101B-98DA-00AA003F1305
33353,online_password,00062002-0000-0000-C000-000000000046
7,optional_attendees,6ED8DA90-450B-101B-98DA-00AA003F1305
33347,organizer_alias,00062002-0000-0000-C000-000000000046
33335,original_store_entry_id,00062002-0000-0000-C000-000000000046
32796,other_address,00062004-0000-0000-C000-000000000046
32988,other_address_country_code,00062004-0000-0000-C000-000000000046
26,owner_critical_change,6ED8DA90-450B-101B-98DA-00AA003F1305
33326,owner_name,00062002-0000-0000-C000-000000000046
34272,pending_state_for_site_mailbox_document,00062008-0000-0000-C000-000000000046
33026,percent_complete,00062003-0000-0000-C000-000000000046
32802,postal_address_id,00062004-0000-0000-C000-000000000046
35076,post_rss_channel,00062041-0000-0000-C000-000000000046
35072,post_rss_channel_link,00062041-0000-0000-C000-000000000046
35075,post_rss_item_guid,00062041-0000-0000-C000-000000000046
35074,post_rss_item_hash,00062041-0000-0000-C000-000000000046
35073,post_rss_item_link,00062041-0000-0000-C000-000000000046
35077,post_rss_item_xml,00062041-0000-0000-C000-000000000046
35078,post_rss_subscription,00062041-0000-0000-C000-000000000046
34054,private,00062008-0000-0000-C000-000000000046
32837,prompt_send_update,00062008-0000-0000-C000-000000000046
4109,recurrence_duration,00062008-0000-0000-C000-000000000046
33330,recurrence_pattern,00062002-0000-0000-C000-000000000046
33329,recurrence_type,00062002-0000-0000-C000-000000000046
33315,recurring,00062002-0000-0000-C000-000000000046
34237,reference_entry_id,00062008-0000-0000-C000-000000000046
34049,reminder_delta,00062008-0000-0000-C000-000000000046
34079,reminder_file_parameter,00062008-0000-0000-C000-000000000046
34076,reminder_override,00062008-0000-0000-C000-000000000046
34078,reminder_play_sound,00062008-0000-0000-C000-000000000046
34051,reminder_set,00062008-0000-0000-C000-000000000046
34144,reminder_signal_time,00062008-0000-0000-C000-000000000046
34050,reminder_time,00062008-0000-0000-C000-000000000046
34053,reminder_time_date,00062008-0000-0000-C000-000000000046
34052,reminder_time_time,00062008-0000-0000-C000-000000000046
34077,reminder_type,00062008-0000-0000-C000-000000000046
34065,remote_status,00062008-0000-0000-C000-000000000046
6,required_attendees,6ED8DA90-450B-101B-98DA-00AA003F1305
8,resource_attendees,6ED8DA90-450B-101B-98DA-00AA003F1305
33304,response_status,00062002-0000-0000-C000-000000000046
34252,server_processed,11000E07-B51B-40D6-AF21-CAA85EDAB1D0
34253,server_processing_actions,11000E07-B51B-40D6-AF21-CAA85EDAB1D0
35353,sharing_anonymity,00062040-0000-0000-C000-000000000046
35373,sharing_binding_entry_id,00062040-0000-0000-C000-000000000046
35409,sharing_browse_url,00062040-0000-0000-C000-000000000046
35351,sharing_capabilities,00062040-0000-0000-C000-000000000046
35364,sharing_configuration_url,00062040-0000-0000-C000-000000000046
35397,sharing_data_range_end,00062040-0000-0000-C000-000000000046
35396,sharing_data_range_start,00062040-0000-0000-C000-000000000046
35371,sharing_detail,00062040-0000-0000-C000-000000000046
35361,sharing_extension_xml,00062040-0000-0000-C000-000000000046
35347,sharing_filter,00062040-0000-0000-C000-000000000046
35338,sharing_flags,00062040-0000-0000-C000-000000000046
35352,sharing_flavor,00062040-0000-0000-C000-000000000046
35349,sharing_folder_entry_id,00062040-0000-0000-C000-000000000046
35374,sharing_index_entry_id,00062040-0000-0000-C000-000000000046
35337,sharing_initiator_entry_id,00062040-0000-0000-C000-000000000046
35335,sharing_initiator_name,00062040-0000-0000-C000-000000000046
35336,sharing_initiator_smtp,00062040-0000-0000-C000-000000000046
35356,sharing_instance_guid,00062040-0000-0000-C000-000000000046
35413,sharing_last_auto_sync_time,00062040-0000-0000-C000-000000000046
35359,sharing_last_sync_time,00062040-0000-0000-C000-000000000046
35405,sharing_local_comment,00062040-0000-0000-C000-000000000046
35363,sharing_local_last_modification_time,00062040-0000-0000-C000-000000000046
35343,sharing_local_name,00062040-0000-0000-C000-000000000046
35342,sharing_local_path,00062040-0000-0000-C000-000000000046
35401,sharing_local_store_uid,00062040-0000-0000-C000-000000000046
35348,sharing_local_type,00062040-0000-0000-C000-000000000046
35344,sharing_local_uid,00062040-0000-0000-C000-000000000046
35369,sharing_original_message_entry_id,00062040-0000-0000-C000-000000000046
35420,sharing_parent_binding_entry_id,00062040-0000-0000-C000-000000000046
35358,sharing_participants,00062040-0000-0000-C000-000000000046
35355,sharing_permissions,00062040-0000-0000-C000-000000000046
35339,sharing_provider_extension,00062040-0000-0000-C000-000000000046
35329,sharing_provider_guid,00062040-0000-0000-C000-000000000046
35330,sharing_provider_name,00062040-0000-0000-C000-000000000046
35331,sharing_provider_url,00062040-0000-0000-C000-000000000046
35399,sharing_range_end,00062040-0000-0000-C000-000000000046
35398,sharing_range_start,00062040-0000-0000-C000-000000000046
35354,sharing_reciprocation,00062040-0000-0000-C000-000000000046
35403,sharing_remote_byte_size,00062040-0000-0000-C000-000000000046
35375,sharing_remote_comment,00062040-0000-0000-C000-000000000046
35404,sharing_remote_crc,00062040-0000-0000-C000-000000000046
35362,sharing_remote_last_modification_time,00062040-0000-0000-C000-000000000046
35407,sharing_remote_message_count,00062040-0000-0000-C000-000000000046
35333,sharing_remote_name,00062040-0000-0000-C000-000000000046
35341,sharing_remote_pass,00062040-0000-0000-C000-000000000046
35332,sharing_remote_path,00062040-0000-0000-C000-000000000046
35400,sharing_remote_store_uid,00062040-0000-0000-C000-000000000046
35357,sharing_remote_type,00062040-0000-0000-C000-000000000046
35334,sharing_remote_uid,00062040-0000-0000-C000-000000000046
35340,sharing_remote_user,00062040-0000-0000-C000-000000000046
35419,sharing_remote_version,00062040-0000-0000-C000-000000000046
35368,sharing_response_time,00062040-0000-0000-C000-000000000046
35367,sharing_response_type,00062040-0000-0000-C000-000000000046
35406,sharing_roam_log,00062040-0000-0000-C000-000000000046
35365,sharing_start,00062040-0000-0000-C000-000000000046
35328,sharing_status,00062040-0000-0000-C000-000000000046
35366,sharing_stop,00062040-0000-0000-C000-000000000046
35424,sharing_sync_flags,00062040-0000-0000-C000-000000000046
35370,sharing_sync_interval,00062040-0000-0000-C000-000000000046
35372,sharing_time_to_live,00062040-0000-0000-C000-000000000046
35414,sharing_time_to_live_auto,00062040-0000-0000-C000-000000000046
35394,sharing_working_hours_days,00062040-0000-0000-C000-000000000046
35393,sharing_working_hours_end,00062040-0000-0000-C000-000000000046
35392,sharing_working_hours_start,00062040-0000-0000-C000-000000000046
35395,sharing_working_hours_time_zone,00062040-0000-0000-C000-000000000046
34064,side_effects,00062008-0000-0000-C000-000000000046
33403,single_bodyi_cal,00062002-0000-0000-C000-000000000046
34068,smart_no_attach,00062008-0000-0000-C000-000000000046
34204,spam_original_folder,00062008-0000-0000-C000-000000000046
13,start_recurrence_date,6ED8DA90-450B-101B-98DA-00AA003F1305
14,start_recurrence_time,6ED8DA90-450B-101B-98DA-00AA003F1305
33066,task_acceptance_state,00062003-0000-0000-C000-000000000046
33032,task_accepted,00062003-0000-0000-C000-000000000046
33040,task_actual_effort,00062003-0000-0000-C000-000000000046
33057,task_assigner,00062003-0000-0000-C000-000000000046
33047,task_assigners,00062003-0000-0000-C000-000000000046
33052,task_complete,00062003-0000-0000-C000-000000000046
33081,task_custom_flags,00062003-0000-0000-C000-000000000046
33039,task_date_completed,00062003-0000-0000-C000-000000000046
33033,task_dead_occurrence,00062003-0000-0000-C000-000000000046
33029,task_due_date,00062003-0000-0000-C000-000000000046
33041,task_estimated_effort,00062003-0000-0000-C000-000000000046
33054,taskf_creator,00062003-0000-0000-C000-000000000046
33068,taskf_fix_offline,00062003-0000-0000-C000-000000000046
33062,taskf_recurring,00062003-0000-0000-C000-000000000046
34073,task_global_id,00062008-0000-0000-C000-000000000046
33050,task_history,00062003-0000-0000-C000-000000000046
33061,task_last_delegate,00062003-0000-0000-C000-000000000046
33045,task_last_update,00062003-0000-0000-C000-000000000046
33058,task_last_user,00062003-0000-0000-C000-000000000046
34072,task_mode,00062008-0000-0000-C000-000000000046
33056,task_multiple_recipients,00062003-0000-0000-C000-000000000046
33060,task_no_compute,00062003-0000-0000-C000-000000000046
33059,task_ordinal,00062003-0000-0000-C000-000000000046
33055,task_owner,00062003-0000-0000-C000-000000000046
33065,task_ownership,00062003-0000-0000-C000-000000000046
33046,task_recurrence,00062003-0000-0000-C000-000000000046
33031,task_reset_reminder,00062003-0000-0000-C000-000000000046
33063,task_role,00062003-0000-0000-C000-000000000046
33028,task_start_date,00062003-0000-0000-C000-000000000046
33043,task_state,00062003-0000-0000-C000-000000000046
33025,task_status,00062003-0000-0000-C000-000000000046
33049,task_status_on_complete,00062003-0000-0000-C000-000000000046
33051,task_updates,00062003-0000-0000-C000-000000000046
33042,task_version,00062003-0000-0000-C000-000000000046
33027,team_task,00062003-0000-0000-C000-000000000046
12,time_zone,6ED8DA90-450B-101B-98DA-00AA003F1305
33332,time_zone_description,00062002-0000-0000-C000-000000000046
33331,time_zone_struct,00062002-0000-0000-C000-000000000046
33339,to_attendees_string,00062002-0000-0000-C000-000000000046
34208,to_do_ordinal_date,00062008-0000-0000-C000-000000000046
34209,to_do_sub_ordinal,00062008-0000-0000-C000-000000000046
34212,to_do_title,00062008-0000-0000-C000-000000000046
34178,use_tnef,00062008-0000-0000-C000-000000000046
34239,valid_flag_string_proof,00062008-0000-0000-C000-000000000046
34084,verb_response,00062008-0000-0000-C000-000000000046
34080,verb_stream,00062008-0000-0000-C000-000000000046
32991,wedding_anniversary_local,00062004-0000-0000-C000-000000000046
18,week_interval,6ED8DA90-450B-101B-98DA-00AA003F1305
2,where,6ED8DA90-450B-101B-98DA-00AA003F1305
32795,work_address,00062004-0000-0000-C000-000000000046
32838,work_address_city,00062004-0000-0000-C000-000000000046
32841,work_address_country,00062004-0000-0000-C000-000000000046
32987,work_address_country_code,00062004-0000-0000-C000-000000000046
32840,work_address_postal_code,00062004-0000-0000-C000-000000000046
32842,work_address_post_office_box,00062004-0000-0000-C000-000000000046
32839,work_address_state,00062004-0000-0000-C000-000000000046
32837,work_address_street,00062004-0000-0000-C000-000000000046
20,year_interval,6ED8DA90-450B-101B-98DA-00AA003F1305
32814,yomi_company_name,00062004-0000-0000-C000-000000000046
32812,yomi_first_name,00062004-0000-0000-C000-000000000046
32813,yomi_last_name,00062004-0000-0000-C000-000000000046
4084,access,
16352,access_control_list_data,
4087,access_level,
14848,account,
14040,additional_ren_entry_ids,
14041,additional_ren_entry_ids_ex,
36056,address_book_authorized_senders,
65533,address_book_container_id,
32874,address_book_delivery_content_length,
14847,address_book_display_name_printable,
35987,address_book_display_type_extended,
36067,address_book_distribution_list_external_member_count,
36066,address_book_distribution_list_member_count,
32883,address_book_distribution_list_member_submit_accepted,
36058,address_book_distribution_list_member_submit_rejected,
36059,address_book_distribution_list_reject_messages_fromdl_members,
26171,address_book_entry_id,
32813,address_book_extension_attribute1,
32822,address_book_extension_attribute10,
35927,address_book_extension_attribute11,
35928,address_book_extension_attribute12,
35929,address_book_extension_attribute13,
35936,address_book_extension_attribute14,
35937,address_book_extension_attribute15,
32814,address_book_extension_attribute2,
32815,address_book_extension_attribute3,
32816,address_book_extension_attribute4,
32817,address_book_extension_attribute5,
32818,address_book_extension_attribute6,
32819,address_book_extension_attribute7,
32820,address_book_extension_attribute8,
32821,address_book_extension_attribute9,
32772,address_book_folder_pathname,
35994,address_book_hierarchical_child_departments,
35991,address_book_hierarchical_department_members,
36061,address_book_hierarchical_is_hierarchical_group,
35993,address_book_hierarchical_parent_department,
35992,address_book_hierarchical_root_department,
35988,address_book_hierarchical_show_in_departments,
32774,address_book_home_message_database,
65531,address_book_is_master,
32776,address_book_is_member_of_distribution_list,
26372,address_book_manage_distribution_list,
32773,address_book_manager,
32773,address_book_manager_distinguished_name,
32777,address_book_member,
26447,address_book_message_id,
36021,address_book_moderation_enabled,
33136,address_book_network_address,
32828,address_book_object_distinguished_name,
35949,address_book_object_guid,
36008,address_book_organizational_unit_root_distinguished_name,
32780,address_book_owner,
32804,address_book_owner_back_link,
65532,address_book_parent_entry_id,
35985,address_book_phonetic_company_name,
35984,address_book_phonetic_department_name,
35986,address_book_phonetic_display_name,
35982,address_book_phonetic_given_name,
35983,address_book_phonetic_surname,
32783,address_book_proxy_addresses,
32789,address_book_public_delegates,
32782,address_book_reports,
2055,address_book_room_capacity,
35990,address_book_room_containers,
2057,address_book_room_description,
36012,address_book_sender_hint_translations,
36000,address_book_seniority_index,
32785,address_book_target_address,
36057,address_book_unauthorized_senders,
35946,address_book_x509_certificate,
12290,address_type,
2,alternate_recipient_allowed,
13836,anr,
12319,archive_date,
12318,archive_period,
12312,archive_tag,
14896,assistant,
14894,assistant_telephone_number,
26538,associated,
14095,attach_additional_information,
14097,attach_content_base,
14098,attach_content_id,
14099,attach_content_location,
14081,attach_data_binary,
14081,attach_data_object,
14082,attach_encoding,
14083,attach_extension,
14084,attach_filename,
14100,attach_flags,
14087,attach_long_filename,
14093,attach_long_pathname,
32767,attachment_contact_photo,
32765,attachment_flags,
32766,attachment_hidden,
32762,attachment_link_id,
14085,attach_method,
14094,attach_mime_tag,
3617,attach_number,
14088,attach_pathname,
14106,attach_payload_class,
14105,attach_payload_provider_guid_string,
14089,attach_rendering,
3616,attach_size,
14090,attach_tag,
14092,attach_transport_name,
4340,attribute_hidden,
4342,attribute_read_only,
4,auto_forward_comment,
5,auto_forwarded,
16351,auto_response_suppress,
14914,birthday,
4246,block_status,
4096,body,
4117,body_content_id,
4116,body_content_location,
4115,body_html,
14875,business2_telephone_number,
14875,business2_telephone_numbers,
14884,business_fax_number,
14929,business_home_page,
14856,business_telephone_number,
14850,callback_telephone_number,
26630,call_id,
14878,car_telephone_number,
4293,cdo_recurrenceid,
26082,change_key,
26532,change_number,
14936,childrens_names,
26181,client_actions,
57,client_submit_time,
26307,code_page_id,
12292,comment,
14935,company_main_telephone_number,
14870,company_name,
14921,computer_network_name,
16368,conflict_entry_id,
13843,container_class,
13839,container_contents,
13824,container_flags,
13838,container_hierarchy,
13826,content_count,
16502,content_filter_spam_confidence_level,
13827,content_unread_count,
12307,conversation_id,
113,conversation_index,
12310,conversation_index_tracking,
112,conversation_topic,
14886,country,
12295,creation_time,
16377,creator_entry_id,
16376,creator_name,
14922,customer_id,
26183,dam_back_patched,
26182,dam_original_entry_id,
14053,default_post_message_class,
26433,deferred_action_message_original_entry_id,
15,deferred_delivery_time,
16363,deferred_send_number,
16367,deferred_send_time,
16364,deferred_send_units,
16355,delegated_by_rule,
26731,delegate_flags,
3585,delete_after_submit,
26379,deleted_count_total,
26255,deleted_on,
16,deliver_time,
14872,department_name,
12293,depth,
3586,display_bcc,
3587,display_cc,
12289,display_name,
14917,display_name_prefix,
3588,display_to,
14592,display_type,
14597,display_type_ex,
12291,email_address,
97,end_date,
4095,entry_id,
32764,exception_end_time,
32761,exception_replace_time,
32763,exception_start_time,
3716,exchangent_security_descriptor,
16365,expiry_number,
21,expiry_time,
16366,expiry_units,
14042,extended_folder_flags,
3737,extended_rule_message_actions,
3738,extended_rule_message_condition,
3739,extended_rule_size_limit,
26628,fax_number_of_pages,
4241,flag_complete_time,
4240,flag_status,
26382,flat_url_name,
13840,folder_associated_contents,
26440,folder_id,
26280,folder_flags,
13825,folder_type,
4245,followup_icon,
26729,free_busy_count_months,
14052,free_busy_entry_ids,
